,사고번호,발생일시,발생요일,RN,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
518,2016082600100100,2016년 8월 26일 05시,금요일,동소문로,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승합,남,45세,상해없음,승용,남,48세,경상
519,2016082800100313,2016년 8월 28일 16시,일요일,지봉로,경상사고,0,0,2,0,차대차 - 측면직각충돌,신호위반,포장 - 습기,비,교차로 - 교차로안,승용,여,55세,상해없음,승용,남,21세,경상
520,2016083100100065,2016년 8월 31일 04시,수요일,길음로,중상사고,0,1,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,68세,상해없음,화물,남,56세,경상
521,2016061100100367,2016년 6월 11일 15시,토요일,노들로,중상사고,0,1,0,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,54세,상해없음,이륜,남,17세,중상
522,2016061100100663,2016년 6월 11일 23시,토요일,양평로,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,교차로 - 교차로안,승용,남,51세,상해없음,보행자,여,18세,중상
523,2016061200100068,2016년 6월 12일 04시,일요일,여의대방로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,교차로 - 교차로안,승용,남,19세,기타불명,승용,남,54세,경상
524,2016061500100060,2016년 6월 15일 06시,수요일,성산로,중상사고,0,1,0,0,차량단독 - 공작물충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,48세,상해없음,,,,
525,2016061500100412,2016년 6월 15일 17시,수요일,당산로,중상사고,0,1,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,화물,남,24세,상해없음,승용,남,73세,경상
526,2016062200100226,2016년 6월 22일 13시,수요일,국제금융로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,58세,상해없음,승용,남,41세,중상
527,2016062200100265,2016년 6월 22일 14시,수요일,버드나루로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,단일로 - 기타,이륜,남,47세,경상,승용,남,32세,기타불명
528,2016062200100384,2016년 6월 22일 17시,수요일,영중로,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승합,남,53세,상해없음,보행자,여,19세,중상
529,2016062200100422,2016년 6월 22일 18시,수요일,영신로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승합,남,37세,상해없음,이륜,남,24세,경상
530,2016062400100039,2016년 6월 24일 02시,금요일,영등포로,경상사고,0,0,3,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,단일로 - 기타,승용,남,64세,경상,승용,남,50세,경상
531,2016062400100068,2016년 6월 24일 05시,금요일,여의대방로,중상사고,0,1,0,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,교차로 - 교차로안,승용,남,60세,상해없음,자전거,여,31세,중상
532,2016062400100225,2016년 6월 24일 10시,금요일,영중로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,43세,상해없음,보행자,여,67세,중상
533,2016070100100665,2016년 7월 1일 21시,금요일,양평로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,기타 - 기타,승용,남,46세,상해없음,승용,남,38세,경상
534,2016070200100081,2016년 7월 2일 03시,토요일,국회대로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,30세,기타불명,승용,남,42세,중상
535,2016070200100463,2016년 7월 2일 18시,토요일,선유로,부상신고사고,0,0,0,1,차대차 - 기타,교차로운행방법위반,포장 - 습기,비,교차로 - 교차로안,승용,여,54세,상해없음,승용,남,28세,부상신고
536,2016070400100147,2016년 7월 4일 10시,월요일,양평로,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,교차로 - 교차로부근,승합,남,42세,기타불명,보행자,여,55세,경상
537,2016070400100291,2016년 7월 4일 15시,월요일,당산로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,63세,상해없음,승용,남,57세,상해없음
538,2016070400100351,2016년 7월 4일 17시,월요일,가마산로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,45세,상해없음,승용,남,53세,경상
539,2016070400100420,2016년 7월 4일 19시,월요일,여의대방로,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,기타 - 기타,기타불명,기타불명,기타불명,기타불명,보행자,남,35세,경상
540,2016070400100537,2016년 7월 4일 22시,월요일,여의대방로,경상사고,0,0,1,0,차대차 - 정면충돌,신호위반,포장 - 습기,비,단일로 - 기타,승용,남,56세,상해없음,승용,남,51세,상해없음
541,2016070400100573,2016년 7월 4일 23시,월요일,경인로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,28세,기타불명,승용,남,47세,경상
542,2016070400100574,2016년 7월 4일 23시,월요일,신풍로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,비포장 - 습기,비,단일로 - 기타,승용,남,60세,기타불명,보행자,남,38세,중상
543,2016070500100098,2016년 7월 5일 08시,화요일,여의동로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,교차로 - 교차로안,승용,남,45세,상해없음,승용,남,47세,경상
544,2016070500100134,2016년 7월 5일 09시,화요일,여의대로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,교차로 - 교차로부근,승합,남,63세,상해없음,승용,남,47세,경상
545,2016070500100337,2016년 7월 5일 16시,화요일,도림로,부상신고사고,0,0,0,1,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,46세,상해없음,화물,남,48세,부상신고
546,2016070700100163,2016년 7월 7일 11시,목요일,국회대로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,43세,상해없음,승용,여,36세,경상
547,2016071600100055,2016년 7월 16일 02시,토요일,여의동로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,22세,상해없음,승용,남,29세,경상
548,2016071600100135,2016년 7월 16일 06시,토요일,노들로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,27세,기타불명,승용,남,45세,경상
549,2016071600100263,2016년 7월 16일 11시,토요일,영중로,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,포장 - 습기,비,기타 - 기타,화물,남,23세,상해없음,보행자,남,28세,경상
550,2016071600100388,2016년 7월 16일 15시,토요일,여의대로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,이륜,남,58세,경상,승용,남,69세,상해없음
551,2016071700100031,2016년 7월 17일 01시,일요일,신길로,경상사고,0,0,2,0,차대차 - 측면직각충돌,신호위반,포장 - 습기,비,교차로 - 교차로안,승용,남,27세,상해없음,승용,남,72세,경상
552,2016071700100076,2016년 7월 17일 04시,일요일,노들로,중상사고,0,1,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,62세,경상,승합,남,73세,기타불명
553,2016072300100573,2016년 7월 23일 21시,토요일,디지털로,경상사고,0,0,5,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승합,남,37세,상해없음,승용,남,55세,경상
554,2016072400100208,2016년 7월 24일 13시,일요일,도신로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,36세,상해없음,승용,여,56세,경상
555,2016072900100216,2016년 7월 29일 11시,금요일,의사당대로,부상신고사고,0,0,0,1,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,단일로 - 기타,승용,남,73세,상해없음,이륜,남,23세,부상신고
556,2016072900100592,2016년 7월 29일 21시,금요일,안양천로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,40세,상해없음,승용,여,57세,경상
557,2016072900100593,2016년 7월 29일 21시,금요일,선유로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 교량,기타불명,기타불명,기타불명,기타불명,승용,남,32세,경상
558,2016073000100184,2016년 7월 30일 10시,토요일,디지털로,경상사고,0,0,1,0,차대차 - 측면직각충돌,기타,포장 - 습기,비,교차로 - 교차로안,자전거,남,54세,경상,승용,남,30세,상해없음
559,2016080900100291,2016년 8월 9일 14시,화요일,대방천로,경상사고,0,0,4,0,차대차 - 측면직각충돌,신호위반,포장 - 습기,비,교차로 - 교차로안,승용,남,45세,기타불명,화물,남,49세,경상
560,2016080900100292,2016년 8월 9일 14시,화요일,영등포로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,42세,상해없음,승용,여,66세,경상
561,2016082600100050,2016년 8월 26일 02시,금요일,노들로,경상사고,0,0,2,0,차량단독 - 공작물충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,46세,경상,,,,
562,2016082600100087,2016년 8월 26일 04시,금요일,여의나루로,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,47세,상해없음,보행자,남,68세,경상
563,2016082600100102,2016년 8월 26일 05시,금요일,가마산로,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,67세,상해없음,기타불명,남,69세,부상신고
564,2016083100100108,2016년 8월 31일 07시,수요일,도림천로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,66세,상해없음,승용,남,55세,경상
565,2016083100100135,2016년 8월 31일 08시,수요일,선유로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,49세,상해없음,승용,남,33세,경상
566,2016083100100300,2016년 8월 31일 13시,수요일,가마산로,경상사고,0,0,1,0,차대차 - 기타,중앙선침범,포장 - 습기,비,교차로 - 교차로안,승용,남,24세,상해없음,원동기,남,34세,경상
567,2016061500100062,2016년 6월 15일 06시,수요일,신정로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,55세,상해없음,승용,남,25세,경상
568,2016061500100346,2016년 6월 15일 15시,수요일,중앙로,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,34세,상해없음,이륜,남,22세,부상신고
569,2016061500100347,2016년 6월 15일 15시,수요일,신월로,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,포장 - 습기,비,단일로 - 기타,승용,남,36세,상해없음,보행자,여,43세,경상
570,2016061500100452,2016년 6월 15일 18시,수요일,목동중앙북로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,여,64세,상해없음,원동기,남,24세,경상
571,2016062200100389,2016년 6월 22일 17시,수요일,월정로,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,52세,상해없음,보행자,여,32세,경상
572,2016062400100100,2016년 6월 24일 07시,금요일,목동서로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,47세,기타불명,승용,남,66세,중상
573,2016070100100549,2016년 7월 1일 19시,금요일,목동서로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,30세,상해없음,승용,남,57세,경상
574,2016070100100763,2016년 7월 1일 23시,금요일,중앙로,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,교차로 - 교차로안,승용,남,76세,상해없음,보행자,여,34세,경상
575,2016070200100086,2016년 7월 2일 03시,토요일,국회대로,경상사고,0,0,2,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,단일로 - 기타,승용,여,46세,상해없음,승용,남,48세,경상
576,2016070400100294,2016년 7월 4일 15시,월요일,목동로,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 습기,비,단일로 - 기타,화물,남,47세,기타불명,승용,여,24세,경상
577,2016070400100586,2016년 7월 4일 23시,월요일,목동로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,64세,상해없음,승용,남,68세,경상
578,2016070500100038,2016년 7월 5일 02시,화요일,국회대로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,교차로 - 교차로부근,승용,남,63세,상해없음,승용,남,53세,중상
579,2016070500100048,2016년 7월 5일 04시,화요일,목동서로,경상사고,0,0,4,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,68세,상해없음,승용,남,22세,경상
580,2016070500100080,2016년 7월 5일 07시,화요일,안양천로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,60세,상해없음,승용,남,54세,경상
581,2016070500100101,2016년 7월 5일 08시,화요일,목동중앙북로,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,기타불명,기타불명,기타불명,기타불명,보행자,남,33세,부상신고
582,2016070500100341,2016년 7월 5일 16시,화요일,신목로,중상사고,0,1,2,0,차대차 - 측면직각충돌,중앙선침범,포장 - 습기,비,단일로 - 기타,화물,남,22세,상해없음,승용,남,50세,경상
583,2016070500100371,2016년 7월 5일 17시,화요일,목동동로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,41세,상해없음,승용,여,73세,경상
